id,discipline_class_id,day_of_week,start_time,end_time,class_type,created_at
7a1f937f-532b-4797-a33c-91a30b6578e3,530c21c2-3885-4282-abb7-35732c3a9290,SEX,15:20,17:00,T,2023-07-24 18:08:14.071088
34deb751-f3a0-4e75-baff-5b6f3f90eee8,8f42448f-95af-4150-96f0-78bf65c60acf,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
d3cb17ff-906d-4abb-824d-d161bff421d6,bb10f60d-858f-4124-a3e1-091364a900a4,SEX,15:20,17:00,T,2023-07-24 18:08:14.071088
5504d49f-7164-4bce-91b9-da44205b8027,f84a5889-9bc3-4068-aa85-3491f2c0edf4,SEX,13:30,15:10,P,2023-07-24 18:08:14.071088
0214a6f5-7b9e-457b-9246-9c0a714a833f,3656441c-8405-4690-9a03-92326b4e0938,SEX,13:30,15:10,P,2023-07-24 18:08:14.071088
0d549e0c-ef64-410e-b4fe-e5d4cc184709,7da42777-0405-455a-828f-0a623e2c8969,QUA,21:00,22:40,P,2023-07-24 18:08:14.071088
7aafbd03-424a-49b8-9926-2e2094703321,b239209e-e698-423c-809a-3bc4f9f40547,QUA,21:00,22:40,P,2023-07-24 18:08:14.071088
11c6d748-c9bb-4b2b-9956-62f03a80aee4,d4ff0ece-6297-4949-9c3c-1c00f25f252f,QUA,13:30,15:10,P,2023-07-24 18:08:14.071088
e98d5809-9932-4922-af04-5f9e522ad17f,5f7e9f0a-f139-4931-b123-118a1db67aca,QUA,13:30,15:10,P,2023-07-24 18:08:14.071088
2b9b77ff-b402-4f8b-86c3-31f9aa4bebb5,878298df-40a7-4100-8e19-ce334cc1852f,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
ade004e4-0e1d-4972-9c72-7fa8c8f0fb2a,878298df-40a7-4100-8e19-ce334cc1852f,QUI,15:20,17:00,T,2023-07-24 18:08:14.071088
